# Add comments like this. W h i t e s p a c e does not matter.

# Here is what each field is in order:
# 1. Installation method. Can be one of => Pacman/AUR/Suckless/DoomEmacs (defaults to 'Pacman')
# 2. Tag
# Here is how the tags work: (Packages with no tag will always get installed!)
#
#      X11   WAYLAND        |-DEV-|-----|-----|-----|    EXTRA
#       |       |           |     |     |     |     |
#      DWM   HYPRLAND    PYTHON CLANG  LUA   BASH  JS    VIRT
# 
# Currently packages with no tags get pulled with all other tags.
#
# 3. Package name
# 4. Description

# Terminal Emulator
                |            | kitty                            | "A modern, hackable, featureful, OpenGL-based terminal emulator"
                | EXTRA      | alacritty                        | "A cross-platform, GPU-accelerated terminal emulator"

# Browser
AUR             |            | brave-bin                        | "Web browser that blocks ads and trackers by default (binary release)"

# Windowing System
                | X11        | xorg-server                      | "Xorg X server"
                | X11        | xorg-xinit                       | "X.Org initialisation program"
                | X11        | xorg-xset                        | "User preference utility for X"
                | X11        | libxft                           | "FreeType-based font drawing library for X"
                | X11        | libxinerama                      | "X11 Xinerama extension library"
                | X11        | fribidi                          | "A Free Implementation of the Unicode Bidirectional Algorithm"
                | X11        | xf86-video-intel                 | "X.org Intel i810/i830/i915/945G/G965+ video drivers"

# Window Manager / Compositor
                | HYPRLAND   | hyprland                         | "a highly customizable dynamic tiling Wayland compositor"
Suckless        | DWM        | themamiza/dwm                    | "A dynamic window manager for X"
                | X11        | xcompmgr                         | "Composite window effect manager for X.org"

# X11
                | X11        | xorg-xinput                      | "Small commandline tool to configure devices"
                | X11        | numlockx                         | "Turns on the numlock key in X11."
                | X11        | xorg-xev                         | "Print contents of X events"
                | X11        | xdotool                          | "Command-line X11 automation tool"
                | X11        | unclutter                        | "A small program for hiding the mouse cursor"
                | X11        | arandr                           | "Provide a simple visual front end for XRandR 1.2."
                | X11        | xcolor                           | "Lightweight color picker for X11"

# Clipboard
                | WAYLAND    | wl-clipboard                     | "Command-line copy/paste utilities for Wayland"
                | X11        | xclip                            | "Command line interface to the X11 clipboard"

# Lock Screen
                | WAYLAND    | waylock                          | "A simple screenlocker for wayland compositors"
                | DWM        | slock                            | "A simple screen locker for X"

# Wallpaper
                | HYPRLAND   | hyprpaper                        | "a blazing fast wayland wallpaper utility with IPC controls"
                | X11        | xwallpaper                       | "Wallpaper setting utility for X"

# Bar / Panel
                | WAYLAND    | waybar                           | "Highly customizable Wayland bar for Sway and Wlroots based compositors"
Suckless        | DWM        | lukesmithxyz/dwmblocks           | "N/A"

# Screenshot
                | WAYLAND    | slurp                            | "Select a region in a Wayland compositor"
                | WAYLAND    | grim                             | "Screenshot utility for Wayland"
                | X11        | scrot                            | "Simple command-line screenshot utility for X"

# Audio
                |            | pipewire                         | "Low-latency audio/video router and processor"
                |            | pipewire-jack                    | "Low-latency audio/video router and processor - JACK replacement"
                |            | pipewire-pulse                   | "Low-latency audio/video router and processor - PulseAudio replacement"
                |            | wireplumber                      | "Session / policy manager implementation for PipeWire"
                |            | qpwgraph                         | "PipeWire Graph Qt GUI Interface"

# Image Viewer
                | X11        | nsxiv                            | "Neo (or New or Not) Simple (or Small or Suckless) X Image Viewer"
                | WAYLAND    | swayimg                          | "A lightweight image viewer for Wayland display servers"

# Video Player
                |            | mpv                              | "a free, open source, and cross-platform media player"

# Image Manipulation
                |            | imagemagick                      | "An image viewing/manipulation program"
                |            | ffmpegthumbnailer                | "Lightweight video thumbnailer that can be used by file managers"
                | EXTRA      | gimp                             | "GNU Image Manipulation Program"

# Video Manipulation
                | EXTRA      | obs-studio                       | "Free, open source software for live streaming and recording"
                |            | ffmpeg                           | "Complete solution to record, convert and stream audio and video"

# Bluetooth
                |            | bluez                            | "Daemons for the bluetooth protocol stack"
                |            | bluez-utils                      | "Development and debugging utilities for the bluetooth protocol stack"
                |            | blueman                          | "GTK+ Bluetooth Manager"

# Network
                |            | network-manager-applet           | "Applet for managing network connections"
                |            | openssh                          | "SSH protocol implementation for remote login, command execution and file transfer"
                |            | sshpass                          | "Fool ssh into accepting an interactive password non-interactively"
                |            | proxychains-ng                   | "A hook preloader that allows to redirect TCP traffic of existing dynamically linked programs through one or more SOCKS or HTTP proxies"

# File Manager
                |            | yazi                             | "Blazing fast terminal file manager written in Rust, based on async I/O"
                | EXTRA      | thunar                           | "Modern, fast and easy-to-use file manager for Xfce"
                | EXTRA      | thunar-volman                    | "Automatic management of removable drives and media for Thunar"
                | EXTRA      | tumbler                          | "Thumbnail service implementing the thumbnail management D-Bus specification"
                | EXTRA      | gvfs                             | "Virtual filesystem implementation for GIO"
                | EXTRA      | gvfs-mtp                         | "Virtual filesystem implementation for GIO - MTP backend (Android, media player)"

# Notification
                |            | libnotify                        | "Library for sending desktop notifications"
                |            | dunst                            | "Customizable and lightweight notification-daemon"

# Calculator
                |            | bc                               | "An arbitrary precision calculator language"
                | EXTRA      | qalculate-gtk                    | "GTK frontend for libqalculate"

